net,length_um
net258,580.1µm
clknet_2_1__leaf_clk,570.75µm
clknet_2_3__leaf_clk,549.8µm
clknet_2_2__leaf_clk,497.62µm
net268,459.37µm
clknet_2_0__leaf_clk,447.75µm
net257,432.2µm
net271,384.72µm
net183,382.47µm
net259,381.89µm
net184,374.905µm
clknet_0_clk,374.75µm
net256,367.56µm
net269,362.7µm
net255,352.09µm
U_TOP.U_CACHE.BUS_RDATA\[1\],351.17µm
U_TOP.U_CACHE.bus_pend_rdata\[23\],342.94µm
net131,339.5µm
U_TOP.U_CACHE.bus_pend_rdata\[17\],338.3µm
U_TOP.U_CACHE.BUS_RDATA\[5\],337.8µm
net270,331.17µm
_1554_,328.53µm
net111,328.3µm
U_TOP.U_CACHE.bus_pend_rdata\[19\],327.02µm
net177,324.97µm
U_TOP.U_CACHE.BUS_RDATA\[2\],324.64µm
U_TOP.U_CACHE.BUS_RDATA\[4\],317.01µm
net176,316.13µm
net175,315.58µm
net118,314.35µm
net230,313.99µm
net38,298.9µm
net206,298.175µm
net127,297.63µm
U_TOP.U_CACHE.bus_pend_rdata\[7\],294.48µm
uo_out[0],293.99µm
U_TOP.U_CACHE.if_mis_req_pend,293.25µm
net351,292.68µm
net109,290.05µm
U_TOP.U_CACHE.bus_pend_rdata\[11\],289.09µm
net185,288.97µm
net352,287.46µm
net204,285.43µm
U_TOP.U_CACHE.BUS_RDATA\[7\],284.41µm
U_TOP.U_CACHE.dm_hit_dphase_wdata\[6\],279.45µm
net145,277.85µm
net201,276.1µm
net48,276.05µm
net51,269.62µm
net287,267.55µm
net54,267.47µm
U_TOP.U_CACHE.bus_pend_rdata\[9\],266.44µm
_2204_,266.195µm
U_TOP.U_CACHE.bus_pend_rdata\[16\],265.54µm
net341,264.63µm
U_TOP.U_CACHE.BUS_RDATA\[0\],263.06µm
_1104_,262.58µm
U_TOP.U_CACHE.dm_hit_dphase_wdata\[0\],261.135µm
net178,260.11µm
net43,259.255µm
net60,258.29µm
net103,257.375µm
U_TOP.U_CACHE.dm_hit_dphase_wdata\[3\],257.36µm
U_TOP.U_CACHE.dm_hit_dphase_wdata\[4\],257.31µm
net174,256.31µm
_1110_,255.64µm
net247,254.98µm
net129,252.3µm
net107,252.27µm
U_TOP.U_CACHE.bus_pend_rdata\[13\],251.72µm
net249,250.07µm
net99,249.8µm
U_TOP.U_CACHE.bus_pend_rdata\[18\],249.42µm
net194,249.275µm
U_TOP.U_CACHE.BUS_RDATA\[3\],248.99µm
net181,248.02µm
U_TOP.U_CACHE.bus_pend_rdata\[15\],247.005µm
net57,246.455µm
net200,245.985µm
net44,244.77µm
net141,244.45µm
U_TOP.U_CACHE.BUS_RDATA\[6\],244.11µm
net46,243.63µm
net123,243.35µm
net45,242.955µm
net140,242.765µm
U_TOP.U_CACHE.bus_pend_rdata\[20\],242.58µm
U_TOP.U_CACHE.bus_pend_rdata\[4\],242.42µm
net172,242.11µm
net120,241.98µm
net142,241.76µm
_0757_,237.21µm
_1258_,236.93µm
_1712_,236.36µm
net117,235.58µm
net53,235.57µm
net28,233.68µm
net49,233.51µm
net124,233.5µm
net71,229.87µm
net104,228.83µm
_0746_,228.03µm
net100,226.32µm
net324,222.44µm
net101,221.82µm
net59,221.23µm
net193,220.96µm
net125,220.32µm
net250,220.02µm
net52,219.56µm
_1351_,218.28µm
_1557_,218.12µm
U_TOP.U_CACHE.bus_pend_rdata\[8\],217.585µm
net41,216.345µm
U_TOP.U_CPU.if_code\[1\],215.85µm
net56,215.715µm
U_TOP.U_CACHE.bus_pend_rdata\[14\],214.815µm
U_TOP.U_CACHE.bus_pend_rdata\[22\],214.3µm
_0950_,213.845µm
net82,212.74µm
net187,212.26µm
net143,212.05µm
U_TOP.U_CACHE.dm_hit_dphase_wdata\[2\],211.91µm
U_TOP.U_CACHE.bus_pend_rdata\[5\],210.69µm
U_TOP.U_CACHE.dm_hit_dphase_wdata\[7\],209.7µm
U_TOP.U_CPU.if_code\[0\],209.425µm
net55,207.675µm
_1354_,206.44µm
U_TOP.U_CACHE.IF_ADDR\[0\],205.5µm
net122,205.38µm
net97,205.25µm
net75,205.12µm
net245,204.53µm
net163,203.68µm
_1243_,203.33µm
U_TOP.U_CACHE.IF_ADDR\[2\],203.18µm
net197,202.655µm
net170,202.185µm
U_TOP.U_CACHE.if_hit_dphase_addr\[2\],200.98µm
_1343_,198.2µm
net98,197.8µm
_2023_,196.91µm
net37,196.88µm
net240,196.72µm
net190,196.58µm
_0921_,195.41µm
net253,195.04µm
net243,194.23µm
U_TOP.U_CACHE.dm_hit_dphase_wdata\[5\],193.26µm
U_TOP.U_CPU.if_code\[2\],192.92µm
net47,192.78µm
net1,192.53µm
net188,192.06µm
_1369_,191.74µm
U_TOP.U_CACHE.IF_ADDR\[1\],190.68µm
U_TOP.U_CPU.if_code\[3\],190.3µm
net228,190.115µm
U_TOP.U_CACHE.bus_pend_rdata\[12\],190.04µm
net232,189.275µm
U_TOP.U_CACHE.bus_pend_rdata\[21\],189.145µm
_1271_,189.06µm
net136,188.74µm
U_TOP.U_CACHE.if_hit_dphase_addr\[3\],187.99µm
net112,187.71µm
net58,186.5µm
_1108_,186.38µm
U_TOP.U_CACHE.bus_pend_rdata\[10\],186.18µm
net186,185.4µm
U_TOP.U_CACHE.IF_ADDR\[4\],185.36µm
_1725_,184.585µm
net26,184.585µm
net237,183.88µm
U_TOP.U_CACHE.DM_ADDR\[5\],182.92µm
net254,182.4µm
U_TOP.U_CACHE.bus_pend_rdata\[3\],182.12µm
net30,181.085µm
U_TOP.U_CACHE.DM_ADDR\[12\],179.16µm
_1097_,179.16µm
net63,178.74µm
net192,177.86µm
_1261_,176.44µm
net309,175.42µm
net307,175.2µm
net189,174.36µm
net165,174.26µm
_0932_,173.24µm
U_TOP.U_CACHE.BUS_RDY,173.06µm
U_TOP.U_CACHE.dm_mis_dphase_wdata\[6\],171.08µm
U_TOP.U_UART.U_SASC_TOP.rxd_dly\[0\],170.79µm
net121,170.32µm
clknet_leaf_1_clk,169.88µm
U_TOP.U_CACHE.dm_hit_dphase_wdata\[1\],169.65µm
net69,169.14µm
net61,168.8µm
_0710_,168.63µm
net283,168.04µm
_0920_,167.4µm
clknet_leaf_27_clk,167.37µm
net264,166.51µm
net132,165.97µm
net235,164.46µm
net7,164.315µm
_1126_,163.74µm
_2390_,162.63µm
net139,161.82µm
net22,161.67µm
net79,161.25µm
U_TOP.U_CACHE.DM_ADDR\[9\],160.84µm
net162,160.38µm
_1358_,160.27µm
net384,160.245µm
clknet_leaf_28_clk,160.02µm
net233,159.61µm
U_TOP.U_CACHE.bus_pend_rdata\[6\],159.46µm
net191,159.01µm
_1364_,158.8µm
U_TOP.U_CACHE.bus_pend_rdata\[0\],158.535µm
net306,157.31µm
net73,156.77µm
net74,156.71µm
clknet_leaf_7_clk,156.27µm
U_TOP.U_CACHE.dm_mis_dphase_wdata\[3\],156.22µm
_2397_,155.88µm
net334,155.66µm
_1476_,155.27µm
net34,153.33µm
net252,153.33µm
U_TOP.U_CACHE.dm_mis_dphase_wdata\[0\],152.32µm
_1260_,152.3µm
net77,152.195µm
_1876_,150.965µm
_2228_,150.06µm
net105,149.72µm
net173,148.83µm
net72,148.735µm
net126,148.14µm
_0887_,147.56µm
clknet_leaf_16_clk,147.56µm
U_TOP.U_CPU.dr_data\[6\],146.67µm
net83,146.34µm
net11,146.02µm
clknet_leaf_29_clk,145.87µm
_2391_,145.78µm
_2389_,145.63µm
clknet_leaf_42_clk,145.46µm
_2405_,145.38µm
_0707_,144.46µm
clknet_leaf_31_clk,144.24µm
clknet_leaf_53_clk,143.96µm
net310,143.84µm
net266,143.81µm
net286,143.795µm
_2028_,142.98µm
U_TOP.U_CACHE.dm_mis_dphase_wdata\[4\],141.86µm
net205,140.98µm
_0708_,139.68µm
_0935_,139.015µm
clknet_leaf_45_clk,138.4µm
net144,137.195µm
clk,137.09µm
_1738_,136.82µm
_2403_,136.72µm
net303,136.54µm
net265,136.5µm
net261,135.62µm
_0709_,135.335µm
U_TOP.U_CPU.dr_data\[7\],134.51µm
_2401_,134.11µm
net70,134.06µm
clknet_leaf_41_clk,133.45µm
net102,132.89µm
clknet_leaf_26_clk,132.64µm
net251,132.21µm
net244,131.635µm
net24,131µm
net81,130.53µm
_1873_,130.02µm
net147,129.895µm
clknet_leaf_25_clk,129.79µm
_0952_,129.48µm
net263,128.36µm
_1262_,127.28µm
clknet_leaf_37_clk,127.215µm
clknet_leaf_0_clk,126.8µm
_1886_,126.78µm
U_TOP.U_UART.txd_dphase,126.36µm
net159,126.14µm
net29,126.1µm
_1808_,126.03µm
net208,125.65µm
clknet_leaf_24_clk,125.63µm
net289,125.47µm
net31,125.4µm
net119,125.05µm
clknet_leaf_43_clk,124.215µm
net203,123.73µm
_1259_,123.46µm
net315,123.32µm
_0745_,123.3µm
net239,122.74µm
_1560_,122.275µm
net146,122.22µm
_0905_,122.135µm
net282,121.55µm
net292,121.42µm
net313,121.23µm
net298,120.81µm
U_TOP.U_CPU.dr_data\[4\],120.48µm
_2334_,120.42µm
net50,119.3µm
net207,119.18µm
net148,119.13µm
net128,118.94µm
clknet_leaf_22_clk,118.62µm
_1142_,118.43µm
net21,118.31µm
clknet_leaf_30_clk,117.44µm
net229,116.7µm
net195,116.695µm
clknet_leaf_34_clk,116.34µm
clknet_leaf_12_clk,115.72µm
net317,115.29µm
net33,115.24µm
net35,115.225µm
_2242_,115.18µm
net149,114.865µm
_1111_,114.78µm
clknet_leaf_32_clk,114.5µm
_2393_,113.25µm
U_TOP.U_CACHE.DM_ADDR\[0\],112.58µm
clknet_leaf_36_clk,112.28µm
net8,111.95µm
net153,111.86µm
_2037_,111.76µm
U_TOP.U_CACHE.if_hit_dphase_addr\[4\],111.49µm
_0911_,110.64µm
clknet_leaf_39_clk,110.46µm
clknet_leaf_6_clk,110.04µm
_2249_,110.01µm
_0948_,109.95µm
clknet_leaf_8_clk,109.84µm
net27,109.76µm
_0711_,109.55µm
_2256_,109.31µm
_1121_,109.26µm
_2221_,108.86µm
net80,108.86µm
_0778_,108.8µm
U_TOP.U_CPU.dr_data\[0\],108.66µm
net108,108.54µm
_1717_,108.39µm
_1100_,107.5µm
_2235_,107.32µm
net316,107.14µm
net241,106.69µm
net294,106.65µm
_1877_,106.51µm
net115,105.825µm
net179,105.445µm
_1952_,105.08µm
clknet_leaf_40_clk,104.86µm
clknet_leaf_38_clk,104.82µm
net314,104.62µm
clknet_leaf_44_clk,104.42µm
clknet_leaf_3_clk,104.38µm
clknet_leaf_9_clk,104.28µm
net330,104.24µm
U_TOP.U_CACHE.bus_pend_rdata\[2\],104.12µm
net276,104.11µm
U_TOP.U_CACHE.bus_pend_rdata\[1\],104.01µm
_1378_,103.66µm
net161,103.3µm
net78,103.06µm
_1359_,103.02µm
net167,102.83µm
net347,102.4µm
_2270_,102.28µm
net293,102.28µm
U_TOP.U_CACHE.dm_mis_dphase_wdata\[7\],102.07µm
net312,101.99µm
U_TOP.U_CACHE.DM_ADDR\[1\],101.84µm
_1570_,101.59µm
_2630_,101.21µm
net234,101.1µm
net236,100.92µm
clknet_leaf_21_clk,100.9µm
U_TOP.U_CACHE.dm_mis_dphase_wdata\[5\],100.88µm
net267,100.73µm
net285,100.72µm
net19,100.66µm
net231,100.325µm
net130,100.28µm
_1803_,100.14µm
net160,100.065µm
net288,100µm
U_TOP.U_CACHE.IF_ADDR\[15\],99.57µm
_1878_,99.48µm
net18,99.06µm
net110,98.9µm
net274,98.79µm
_2632_,98.65µm
clknet_leaf_52_clk,98.54µm
net336,97.79µm
net281,97.76µm
_1806_,97.63µm
clknet_leaf_49_clk,97.54µm
_0931_,97.41µm
_1951_,97.36µm
clknet_leaf_48_clk,97.14µm
net25,96.71µm
clknet_leaf_51_clk,95.64µm
U_TOP.U_CACHE.dc_d0\[2\],95.57µm
_1956_,95.54µm
clknet_leaf_20_clk,95.5µm
net248,95.47µm
net116,95.2µm
_1289_,95.1µm
net65,95.06µm
net164,94.74µm
net76,94.54µm
clknet_leaf_10_clk,94.44µm
net12,94.36µm
net17,94.36µm
_2284_,94.21µm
net342,94.01µm
_2263_,93.68µm
net171,93.62µm
net20,93.465µm
U_TOP.U_CACHE.dc_a0\[3\],93.3µm
net211,93.28µm
net62,93.24µm
U_TOP.U_UART.BRG.sio_ce,93.015µm
net291,92.83µm
_1118_,92.74µm
clknet_leaf_54_clk,92.66µm
net323,92.32µm
net300,92.29µm
_2395_,91.9µm
net88,91.8µm
clknet_leaf_2_clk,91.67µm
_2407_,90.85µm
U_TOP.U_CACHE.dc_d0\[6\],90.32µm
net344,90.15µm
net13,90.14µm
_1885_,89.72µm
net135,89.67µm
net301,89.41µm
_1879_,89.38µm
net297,89.07µm
net196,89.06µm
net337,88.97µm
net272,88.72µm
net150,88.54µm
net280,88.03µm
_0923_,87.645µm
U_TOP.U_CACHE.dc_a0\[0\],87.61µm
clknet_leaf_23_clk,87.26µm
_2214_,86.98µm
net227,86.92µm
net39,86.89µm
_0913_,86.59µm
_1957_,86.55µm
U_TOP.U_CACHE.dm_mis_dphase_addr\[1\],86.38µm
net106,86.34µm
net85,86.14µm
net349,86.07µm
net114,86.06µm
_1947_,86.04µm
clknet_leaf_13_clk,85.92µm
clknet_leaf_15_clk,85.9µm
net242,85.89µm
net290,85.59µm
clknet_leaf_18_clk,85.55µm
net331,85.29µm
net158,85.19µm
_1346_,85.06µm
U_TOP.U_CACHE.dc_d0\[4\],84.99µm
net113,84.75µm
_1855_,84.635µm
U_TOP.U_CPU.dr_data\[3\],84.31µm
_1571_,84.1µm
_0712_,84µm
net326,83.84µm
_1245_,83.61µm
_1546_,83.57µm
net90,83.55µm
_1051_,83.42µm
_1680_,82.88µm
_0713_,82.56µm
_2319_,82.4µm
_1703_,82.18µm
_1114_,82.02µm
U_TOP.U_UART.BRG.br_clr,81.86µm
clknet_leaf_46_clk,81.62µm
net10,81.58µm
net68,81.48µm
_2291_,81.3µm
U_TOP.U_CACHE.dm_mis_dphase_wdata\[1\],81.27µm
net273,81.16µm
net321,81.12µm
net213,81.06µm
clknet_leaf_47_clk,80.65µm
_0706_,80.4µm
net260,80.4µm
net319,80.07µm
U_TOP.U_RAM.QSPI_SIO_O\[2\],79.81µm
U_TOP.U_CACHE.DM_ADDR\[8\],79.74µm
net42,79.27µm
_1907_,79.1µm
clknet_leaf_11_clk,78.86µm
_1065_,78.8µm
net198,78.78µm
U_TOP.U_CACHE.dc_d1\[10\],78.61µm
net246,78.6µm
U_TOP.U_CPU.dr_data\[5\],78.58µm
net182,78.52µm
net305,78.19µm
_1495_,78.16µm
_1559_,78.05µm
U_TOP.U_CACHE.dc_d0\[5\],77.78µm
net277,77.61µm
clknet_leaf_33_clk,77.6µm
_1714_,77.41µm
_1533_,77.28µm
net156,77.06µm
U_TOP.U_CACHE.DM_ADDR\[3\],77.01µm
_1931_,76.92µm
clknet_leaf_35_clk,76.68µm
net94,76.64µm
_1101_,76.42µm
_0727_,76.4µm
net215,76.38µm
net209,76.335µm
net299,76.25µm
_1373_,76.22µm
net96,76.18µm
_2355_,76.125µm
net278,76.04µm
_1939_,75.96µm
_0960_,75.88µm
net296,75.7µm
_1302_,75.64µm
_2298_,75.62µm
_2207_,75.41µm
net212,75.345µm
net328,75.19µm
net219,75.16µm
net199,75.1µm
U_TOP.U_RAM.seq\[3\],74.99µm
net329,74.97µm
net36,74.85µm
U_TOP.U_CACHE.DM_ADDR\[13\],74.69µm
_0763_,74.335µm
U_TOP.U_RAM.addr\[11\],74µm
_1134_,73.88µm
_0963_,73.84µm
net152,73.6µm
clknet_leaf_17_clk,73.52µm
_1732_,73.14µm
net66,73.12µm
net23,72.84µm
_1127_,72.74µm
_2320_,72.69µm
_1248_,72.67µm
net318,72.57µm
net84,72.56µm
net92,72.49µm
_0749_,72.42µm
_0933_,72.36µm
_0769_,72.29µm
net302,72.17µm
_1379_,71.73µm
net214,71.595µm
net224,71.52µm
clknet_leaf_19_clk,71.44µm
net325,71.34µm
net151,71.33µm
_0942_,71.26µm
_1573_,71.26µm
_2399_,71.25µm
_1959_,71.2µm
net238,71µm
U_TOP.U_CACHE.dc_d1\[4\],70.84µm
_0914_,70.68µm
_1308_,70.63µm
_1674_,70.555µm
U_TOP.U_UART.div0_dphase,70.52µm
U_TOP.U_CACHE.dc_d0\[7\],70.46µm
net226,70.44µm
U_TOP.U_RAM.addr\[7\],70.37µm
_0944_,70.18µm
net311,70.08µm
net166,70µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.rp\[0\],69.99µm
net95,69.78µm
_2305_,69.76µm
_0938_,69.705µm
_1630_,69.58µm
net67,69.1µm
U_TOP.U_CACHE.bus_read,69.01µm
_2520_,69µm
net15,69µm
_1249_,68.945µm
U_TOP.U_CACHE.dm_mis_dphase_addr\[0\],68.56µm
_0922_,68.39µm
net284,68.31µm
_0859_,68.22µm
_0747_,68.14µm
U_TOP.U_CACHE.DM_ADDR\[10\],67.92µm
_2380_,67.92µm
_1842_,67.68µm
U_TOP.U_CACHE.dc_d1\[8\],67.66µm
_2029_,67.4µm
U_TOP.U_CACHE.dc_a0\[11\],67.32µm
U_TOP.U_RAM.QSPI_SIO_O\[3\],67.32µm
_1250_,67.09µm
net348,66.94µm
U_TOP.U_RAM.QSPI_SIO_O\[1\],66.8µm
_0742_,66.77µm
_1298_,66.16µm
net339,66.1µm
_1252_,65.96µm
_0847_,65.68µm
net333,65.455µm
net168,65.31µm
_1584_,65.22µm
U_TOP.U_CACHE.IF_ADDR\[3\],65.18µm
_2392_,64.76µm
net87,64.42µm
net222,64.38µm
net304,64.12µm
_0941_,64.04µm
net32,64µm
U_TOP.U_RAM.addr\[8\],63.92µm
net9,63.62µm
net64,63.53µm
_2026_,63.46µm
clknet_leaf_50_clk,63.46µm
net345,62.94µm
_1090_,62.7µm
U_TOP.U_CACHE.dm_hit_dphase_addr\[0\],62.48µm
U_TOP.U_CACHE.dc_a0\[2\],62.42µm
U_TOP.U_UART.BRG.div0\[7\],62.39µm
U_TOP.U_CACHE.dc_d1\[24\],62.3µm
net221,61.86µm
_0389_,61.74µm
_0716_,61.68µm
_1534_,61.68µm
clknet_leaf_5_clk,61.68µm
U_TOP.U_CACHE.bus_count\[2\],61.66µm
net279,61.59µm
_1241_,61.52µm
U_TOP.U_UART.BRG.div1\[2\],61.5µm
_2347_,61.5µm
U_TOP.U_CACHE.dc_d0\[8\],61.22µm
U_TOP.U_CACHE.ic_d1\[15\],61.16µm
_1071_,60.84µm
net308,60.77µm
_1953_,60.64µm
_0957_,60.56µm
_1556_,60.41µm
clknet_leaf_14_clk,60.34µm
U_TOP.U_UART.rxd_dphase,60.3µm
_1602_,59.61µm
_0703_,59.5µm
_1622_,59.28µm
U_TOP.U_CACHE.dc_d1\[28\],59.08µm
net322,59.03µm
_2036_,59.02µm
U_TOP.U_CACHE.dc_d0\[1\],58.875µm
net216,58.805µm
U_TOP.U_CACHE.dc_d1\[30\],58.385µm
U_TOP.U_CPU.seq\[1\],58.36µm
net86,58.33µm
_2277_,58.28µm
U_TOP.U_UART.BRG.div1\[0\],58.24µm
_1516_,58.08µm
_1545_,57.96µm
U_TOP.U_CPU.if_do_dphase,57.88µm
U_TOP.U_CACHE.dc_d1\[14\],57.78µm
U_TOP.U_CACHE.dc_a0\[10\],57.6µm
net220,57.38µm
U_TOP.U_CACHE.dc_d0\[10\],57.22µm
U_TOP.U_CACHE.dc_d1\[29\],57.145µm
_0740_,56.96µm
U_TOP.U_CACHE.dc_a0\[4\],56.88µm
U_TOP.U_RAM.addr\[0\],56.77µm
U_TOP.U_CACHE.dc_d0\[14\],56.67µm
ui_in[7],56.36µm
U_TOP.U_CACHE.dc_a0\[5\],56.35µm
_1914_,56.34µm
_0743_,56.07µm
_1521_,56.04µm
_1860_,55.92µm
_2378_,55.84µm
_0720_,55.78µm
_1664_,55.66µm
_1984_,55.6µm
net154,55.57µm
_1685_,55.56µm
_1112_,55.54µm
net327,55.41µm
net14,55.23µm
U_TOP.U_CACHE.dc_d1\[9\],55.22µm
_1304_,55.14µm
U_TOP.U_CACHE.dm_hit_dphase_addr\[1\],54.94µm
_0919_,54.7µm
_0924_,54.68µm
net93,54.68µm
_1375_,54.41µm
_1946_,54.16µm
_1553_,54.1µm
_1225_,54.04µm
_2628_,54.01µm
_1989_,53.98µm
_1288_,53.86µm
U_TOP.U_RAM.QSPI_SIO_O\[0\],53.76µm
_1691_,53.62µm
net332,53.49µm
_0735_,53.42µm
U_TOP.U_CACHE.dm_mis_dphase_write,53.34µm
net217,53.26µm
net137,53.22µm
_1120_,53.19µm
U_TOP.U_RAM.state\[0\],53.15µm
net16,53.14µm
U_TOP.U_UART.BRG.div1\[3\],53.04µm
U_TOP.U_UART.BRG.div1\[1\],52.995µm
clknet_leaf_4_clk,52.9µm
net262,52.82µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.din\[3\],52.66µm
_1474_,52.58µm
_0925_,52.57µm
U_TOP.U_RAM.addr\[5\],52.48µm
_1898_,52.42µm
_2387_,52.4µm
_1168_,52.28µm
U_TOP.U_CACHE.bus_count\[1\],52.27µm
U_TOP.U_CACHE.dc_d0\[19\],52.08µm
U_TOP.U_UART.BRG.div0\[0\],52.06µm
_0717_,52.06µm
U_TOP.U_CACHE.dc_d0\[16\],51.88µm
_0739_,51.8µm
U_TOP.U_RAM.seq\[1\],51.69µm
U_TOP.U_CACHE.ic_a1\[5\],51.54µm
_1624_,51.5µm
U_TOP.U_RAM.addr\[13\],51.32µm
_0965_,51.28µm
U_TOP.U_CACHE.IF_ADDR\[5\],51.08µm
U_TOP.U_CACHE.dc_a0\[9\],50.82µm
U_TOP.U_UART.BRG.div0\[1\],50.675µm
_1247_,50.66µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.din\[6\],50.54µm
_2493_,50.42µm
_0947_,50.415µm
_2025_,50.28µm
_0949_,50.225µm
_1263_,50.14µm
U_TOP.U_RAM.addr\[14\],49.96µm
_0744_,49.84µm
_2362_,49.79µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.din\[1\],49.74µm
_0928_,49.64µm
_1827_,49.58µm
_1529_,49.48µm
_0926_,49.165µm
U_TOP.U_RAM.addr\[9\],48.87µm
_1511_,48.74µm
_0962_,48.6µm
_2348_,48.53µm
U_TOP.U_CPU.ir_data\[7\],48.5µm
net155,48.41µm
_2369_,48.4µm
_1966_,48.38µm
U_TOP.U_UART.BRG.div1\[4\],48.3µm
U_TOP.U_CACHE.dc_a0\[8\],48.28µm
U_TOP.U_CACHE.dc_d0\[0\],48.28µm
_2458_,48.26µm
_0695_,48.23µm
_2532_,48.14µm
_1613_,48.02µm
_0781_,47.92µm
