net,length_um
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[1\]\[4\],17.94µm
_0896_,17.92µm
_0904_,17.9µm
net529,17.9µm
_0091_,17.885µm
_1188_,17.88µm
_1446_,17.88µm
_1608_,17.88µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[3\]\[0\],17.86µm
_1692_,17.86µm
_1735_,17.86µm
U_TOP.U_CACHE.ic_d1\[22\],17.82µm
_1428_,17.82µm
U_TOP.U_CACHE.dc_a1\[1\],17.8µm
_0901_,17.8µm
net441,17.8µm
_2675_,17.78µm
_1991_,17.76µm
U_TOP.U_UART.U_SASC_TOP.rx_bit_cnt\[2\],17.75µm
U_TOP.U_CACHE.ic_d0\[20\],17.7µm
U_TOP.U_CACHE.bus_repl_addr\[12\],17.69µm
_1365_,17.68µm
U_TOP.U_CACHE.bus_pend_wdata\[8\],17.64µm
U_TOP.U_CPU.ir_data\[4\],17.64µm
U_TOP.U_RAM.wdata\[3\],17.62µm
_1377_,17.6µm
_2650_,17.6µm
_2374_,17.58µm
_2015_,17.555µm
_2247_,17.54µm
_2408_,17.52µm
_1695_,17.5µm
U_TOP.U_CACHE.ic_d0\[14\],17.46µm
U_TOP.U_RAM.wdata\[5\],17.42µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[0\]\[3\],17.42µm
_0015_,17.42µm
U_TOP.U_CACHE.ic_d0\[23\],17.4µm
U_TOP.U_CACHE.ic_d0\[2\],17.4µm
net678,17.38µm
U_TOP.U_CPU.ir_data\[1\],17.36µm
U_TOP.U_CACHE.ic_a0\[8\],17.34µm
_1454_,17.32µm
U_TOP.U_CACHE.ic_d2\[27\],17.3µm
net412,17.3µm
U_TOP.U_CACHE.bus_pend_addr\[4\],17.29µm
U_TOP.U_CACHE.bus_pend_wdata\[22\],17.285µm
U_TOP.U_CACHE.ic_v1,17.28µm
_1196_,17.22µm
U_TOP.U_CACHE.bus_pend_wdata\[30\],17.2µm
U_TOP.U_UART.BRG.div1\[5\],17.2µm
_1266_,17.2µm
_0902_,17.19µm
U_TOP.U_CACHE.ic_d0\[19\],17.14µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[3\]\[1\],17.14µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[3\]\[2\],17.14µm
_1955_,17.14µm
_1409_,17.12µm
_1397_,17.1µm
_1943_,17.06µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[0\]\[3\],17.02µm
_1440_,17.02µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[3\]\[0\],16.98µm
_0915_,16.98µm
_1922_,16.96µm
U_TOP.U_CACHE.if_mis_dphase,16.94µm
_1002_,16.94µm
_1139_,16.94µm
_1318_,16.94µm
U_TOP.U_CACHE.ic_d2\[10\],16.92µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[0\]\[2\],16.9µm
_1863_,16.9µm
_1847_,16.88µm
_2609_,16.87µm
U_TOP.U_CACHE.ic_d3\[5\],16.86µm
_2640_,16.84µm
U_TOP.U_CACHE.ic_d1\[21\],16.825µm
U_TOP.U_CACHE.ic_a0\[3\],16.82µm
_1086_,16.82µm
_1508_,16.82µm
U_TOP.U_CACHE.ic_d1\[5\],16.78µm
_1399_,16.78µm
_1915_,16.76µm
_2309_,16.74µm
U_TOP.U_CACHE.dc_a1\[6\],16.72µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[0\]\[5\],16.72µm
_1773_,16.72µm
_2078_,16.705µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[2\]\[0\],16.7µm
_0730_,16.7µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[2\]\[6\],16.65µm
U_TOP.U_CPU.indent\[14\],16.64µm
net3,16.64µm
_0118_,16.625µm
_1761_,16.62µm
U_TOP.U_CACHE.bus_pend_addr\[13\],16.6µm
_1143_,16.6µm
_1478_,16.6µm
_0304_,16.585µm
U_TOP.U_CPU.indent\[1\],16.58µm
U_TOP.U_CACHE.ic_d2\[18\],16.54µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[2\]\[5\],16.53µm
U_TOP.U_RAM.wdata\[1\],16.52µm
U_TOP.U_CACHE.bus_pend_addr\[7\],16.5µm
U_TOP.U_CACHE.bus_repl_addr\[13\],16.5µm
U_TOP.U_CACHE.bus_pend_addr\[10\],16.48µm
U_TOP.U_RAM.qspi_sckenb2,16.46µm
U_TOP.U_CACHE.dc_a1\[8\],16.44µm
U_TOP.U_CACHE.ic_d1\[0\],16.44µm
U_TOP.U_CPU.state\[2\],16.4µm
U_TOP.U_UART.U_SASC_TOP.load,16.4µm
_0908_,16.38µm
_2174_,16.38µm
_2021_,16.37µm
U_TOP.U_CACHE.ic_d1\[13\],16.34µm
_1460_,16.32µm
_2598_,16.32µm
_1801_,16.3µm
_0576_,16.28µm
_0724_,16.28µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[2\]\[3\],16.265µm
U_TOP.U_RAM.qspi_rxd_temp\[3\],16.26µm
_1069_,16.26µm
_1765_,16.26µm
_2331_,16.26µm
U_TOP.U_CACHE.bus_repl_addr\[5\],16.22µm
_2281_,16.2µm
_2459_,16.18µm
U_TOP.QSPI_CS_E,16.16µm
U_TOP.U_CPU.indent\[7\],16.16µm
_2578_,16.15µm
_2504_,16.1µm
_1326_,16.04µm
_1854_,16.02µm
_1719_,16.015µm
U_TOP.U_CACHE.dm_mis_dphase,16µm
U_TOP.U_UART.U_SASC_TOP.rx_sio_ce_d,15.98µm
_1184_,15.98µm
_2272_,15.98µm
_1911_,15.96µm
_1975_,15.96µm
U_TOP.U_CPU.if_code_keep\[2\],15.95µm
_1441_,15.94µm
_2445_,15.94µm
_2680_,15.94µm
_1047_,15.92µm
_2293_,15.88µm
net445,15.88µm
U_TOP.U_CACHE.ic_d2\[30\],15.86µm
U_TOP.U_CACHE.if_mis_req_addr_pend\[10\],15.86µm
net6,15.84µm
U_TOP.U_CPU.state\[3\],15.82µm
U_TOP.U_UART.div1_dphase,15.82µm
_0848_,15.82µm
_1420_,15.82µm
_0089_,15.805µm
_0106_,15.805µm
_0812_,15.8µm
_1800_,15.8µm
U_TOP.U_CACHE.ic_a2\[1\],15.78µm
_0734_,15.78µm
U_TOP.U_CACHE.ic_a2\[3\],15.76µm
_2160_,15.76µm
net646,15.76µm
net679,15.76µm
U_TOP.U_CACHE.ic_d1\[7\],15.755µm
U_TOP.U_RAM.qspi_txd\[0\],15.72µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[2\]\[2\],15.72µm
_2001_,15.72µm
_2095_,15.7µm
_2084_,15.68µm
U_TOP.U_CACHE.IF_ADDR\[14\],15.64µm
U_TOP.U_CACHE.bus_pend_wdata\[29\],15.64µm
_1186_,15.64µm
U_TOP.U_CACHE.if_mis_req_addr_pend\[9\],15.6µm
_1228_,15.6µm
_2368_,15.6µm
_1633_,15.57µm
_1284_,15.56µm
net830,15.56µm
_1321_,15.54µm
U_TOP.U_CACHE.ic_v0,15.51µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[3\]\[6\],15.46µm
_1333_,15.44µm
_2307_,15.44µm
_2593_,15.44µm
U_TOP.U_CACHE.ic_d2\[1\],15.42µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.gb,15.42µm
_2223_,15.42µm
_2521_,15.42µm
_0851_,15.4µm
_1416_,15.4µm
U_TOP.U_CACHE.bus_pend_wdata\[19\],15.395µm
_0985_,15.38µm
_1804_,15.38µm
_0722_,15.36µm
U_TOP.U_CACHE.ic_a1\[3\],15.34µm
U_TOP.U_CPU.ir_data\[6\],15.34µm
_2012_,15.34µm
_2075_,15.305µm
_0796_,15.3µm
_0810_,15.3µm
_0838_,15.28µm
_1526_,15.28µm
_0071_,15.265µm
_0436_,15.26µm
_1390_,15.26µm
net632,15.26µm
_2613_,15.24µm
_2184_,15.22µm
_2622_,15.22µm
U_TOP.U_UART.U_SASC_TOP.rx_go,15.2µm
_0309_,15.2µm
_0756_,15.2µm
_2260_,15.16µm
_1224_,15.14µm
_1290_,15.14µm
_0773_,15.12µm
net661,15.12µm
U_TOP.U_UART.U_SASC_TOP.change,15.1µm
_0829_,15.1µm
_0840_,15.1µm
U_TOP.U_UART.U_SASC_TOP.tx_bit_cnt\[2\],15.07µm
U_TOP.U_CACHE.ic_a0\[9\],15.06µm
_2447_,15.06µm
_2597_,15.06µm
_1589_,15.05µm
_0043_,15.005µm
U_TOP.U_CACHE.ic_d1\[3\],15µm
_1971_,15µm
_0318_,14.98µm
U_TOP.U_CACHE.dc_d0\[24\],14.96µm
U_TOP.U_CACHE.ic_a2\[8\],14.96µm
_1102_,14.94µm
_1022_,14.88µm
U_TOP.U_CACHE.bus_repl_addr\[8\],14.86µm
net566,14.84µm
U_TOP.U_CACHE.ic_d1\[25\],14.8µm
_1726_,14.8µm
_0940_,14.78µm
_2367_,14.78µm
U_TOP.U_UART.U_SASC_TOP.shift_en_r,14.77µm
_2603_,14.76µm
net449,14.76µm
_2700_,14.75µm
net394,14.74µm
_1900_,14.72µm
_2055_,14.72µm
U_TOP.U_CACHE.ic_d0\[28\],14.7µm
U_TOP.U_CPU.indent\[10\],14.7µm
net671,14.7µm
_1404_,14.68µm
net741,14.68µm
_2080_,14.66µm
_1480_,14.64µm
_2588_,14.64µm
_0688_,14.62µm
_1021_,14.62µm
U_TOP.U_CACHE.ic_a2\[10\],14.6µm
_0959_,14.6µm
_1149_,14.6µm
_1464_,14.6µm
U_TOP.U_CACHE.ic_d2\[0\],14.565µm
_1084_,14.56µm
_1320_,14.56µm
_2130_,14.56µm
U_TOP.U_CACHE.ic_d0\[8\],14.54µm
U_TOP.U_CACHE.if_mis_req_addr_pend\[14\],14.54µm
_1095_,14.53µm
_1033_,14.52µm
U_TOP.U_CACHE.ic_d3\[2\],14.49µm
_0868_,14.48µm
_1796_,14.46µm
_2205_,14.46µm
_0772_,14.44µm
_2649_,14.43µm
U_TOP.U_CACHE.ic_d3\[24\],14.42µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[1\]\[3\],14.42µm
_0787_,14.42µm
_2704_,14.4µm
_1990_,14.36µm
_2436_,14.355µm
_2569_,14.32µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[1\]\[0\],14.3µm
_2470_,14.3µm
U_TOP.U_CACHE.ic_d2\[4\],14.295µm
_0752_,14.26µm
_0845_,14.26µm
_1894_,14.26µm
U_TOP.U_CACHE.dc_a1\[7\],14.22µm
_1490_,14.22µm
_2418_,14.22µm
_0047_,14.205µm
uio_oe[4],14.19µm
_1482_,14.18µm
_2697_,14.18µm
_0303_,14.165µm
_1324_,14.14µm
_2328_,14.14µm
_1741_,14.13µm
_1585_,14.12µm
_2673_,14.12µm
_1447_,14.1µm
_1212_,14.08µm
U_TOP.U_RAM.qspi_txd\[2\],14.04µm
_1424_,14.04µm
_2552_,14.02µm
net371,14µm
_0139_,14µm
_0865_,13.96µm
_0878_,13.96µm
_1189_,13.92µm
_1199_,13.92µm
_1496_,13.92µm
U_TOP.U_CACHE.ic_a3\[8\],13.9µm
net770,13.88µm
U_TOP.U_CACHE.ic_a3\[3\],13.86µm
net781,13.86µm
_0446_,13.84µm
_1983_,13.82µm
_2290_,13.82µm
_1734_,13.8µm
_1893_,13.8µm
_2501_,13.8µm
_1784_,13.78µm
_0405_,13.765µm
U_TOP.U_CPU.indent\[11\],13.76µm
_0402_,13.76µm
_2330_,13.76µm
_2602_,13.74µm
net799,13.74µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.wp\[1\],13.72µm
_1396_,13.72µm
U_TOP.U_CACHE.dc_d1\[21\],13.7µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[0\]\[7\],13.68µm
_1067_,13.68µm
_1743_,13.66µm
_1994_,13.66µm
_0903_,13.64µm
_1468_,13.64µm
_1611_,13.64µm
_1642_,13.64µm
_1105_,13.62µm
U_TOP.U_CACHE.ic_d2\[5\],13.6µm
_1749_,13.6µm
_2274_,13.6µm
U_TOP.U_CACHE.bus_repl_addr\[14\],13.58µm
_2088_,13.58µm
_0645_,13.54µm
_1131_,13.54µm
_2329_,13.54µm
uio_oe[7],13.53µm
_1747_,13.52µm
_1979_,13.52µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[2\]\[7\],13.505µm
_1883_,13.5µm
_2423_,13.5µm
U_TOP.U_CACHE.ic_d1\[26\],13.48µm
U_TOP.U_UART.U_SASC_TOP.hold_reg\[6\],13.48µm
_0117_,13.465µm
U_TOP.U_CACHE.ic_d0\[7\],13.46µm
_1023_,13.46µm
_2474_,13.46µm
_2437_,13.42µm
_2627_,13.42µm
net391,13.42µm
_1297_,13.39µm
uio_oe[5],13.39µm
_0907_,13.38µm
_2492_,13.38µm
U_TOP.U_CACHE.ic_d0\[27\],13.34µm
U_TOP.U_CACHE.ic_d2\[12\],13.34µm
_0101_,13.325µm
_0212_,13.325µm
_2653_,13.32µm
net590,13.32µm
U_TOP.U_CACHE.if_mis_req_addr_pend\[6\],13.3µm
_0302_,13.3µm
_1727_,13.3µm
_2665_,13.3µm
net398,13.295µm
U_TOP.U_CACHE.ic_d2\[2\],13.265µm
_2451_,13.26µm
_2539_,13.26µm
_2637_,13.26µm
_0475_,13.22µm
_1011_,13.22µm
_2099_,13.22µm
_2346_,13.22µm
U_TOP.U_CACHE.IF_ADDR\[10\],13.16µm
U_TOP.U_CACHE.bus_pend_addr\[2\],13.16µm
U_TOP.U_CACHE.bus_pend_addr\[3\],13.16µm
U_TOP.U_CACHE.bus_pend_wdata\[25\],13.16µm
U_TOP.U_RAM.wdata\[7\],13.14µm
_1932_,13.12µm
_2108_,13.1µm
_1031_,13.08µm
net506,13.08µm
U_TOP.U_CACHE.DM_ADDR\[14\],13.045µm
_1512_,13.04µm
_1718_,13.04µm
_2069_,13.04µm
_2148_,13.04µm
_2471_,13.04µm
_2546_,13.02µm
_2559_,13.02µm
_2589_,13.02µm
U_TOP.U_CACHE.DM_ADDR\[6\],13µm
_1536_,13µm
_0260_,12.98µm
_0592_,12.98µm
_1091_,12.96µm
_1371_,12.96µm
_2194_,12.96µm
net527,12.96µm
_1459_,12.94µm
_1895_,12.94µm
_2042_,12.94µm
net413,12.94µm
_1041_,12.92µm
U_TOP.U_CACHE.ic_a3\[1\],12.88µm
U_TOP.U_CACHE.ic_d2\[26\],12.88µm
_1598_,12.88µm
U_TOP.U_CPU.if_code_keep\[1\],12.85µm
U_TOP.U_CACHE.if_mis_req_addr_pend\[4\],12.8µm
_1465_,12.8µm
_1498_,12.78µm
_0409_,12.76µm
_1620_,12.76µm
net803,12.76µm
_0235_,12.74µm
_1500_,12.74µm
_1679_,12.74µm
U_TOP.U_CACHE.ic_d0\[6\],12.72µm
U_TOP.U_CACHE.ic_d1\[24\],12.72µm
_2595_,12.7µm
_0342_,12.68µm
_2582_,12.68µm
U_TOP.U_RAM.qspi_rxd_temp\[1\],12.66µm
_1265_,12.66µm
_2124_,12.66µm
_2156_,12.66µm
U_TOP.U_UART.BRG.sio_ce_x4_r,12.64µm
_2340_,12.64µm
_1198_,12.62µm
_2188_,12.6µm
_2282_,12.585µm
_1836_,12.58µm
_2183_,12.58µm
U_TOP.U_CACHE.bus_pend_addr\[11\],12.56µm
U_TOP.U_CACHE.ic_a3\[9\],12.54µm
_1586_,12.54µm
U_TOP.U_UART.BRG.cnt\[1\],12.52µm
_2215_,12.5µm
_2469_,12.5µm
_2648_,12.5µm
net820,12.5µm
_0662_,12.485µm
_1182_,12.48µm
_2473_,12.48µm
net668,12.48µm
net363,12.47µm
_0048_,12.445µm
_2254_,12.44µm
_2601_,12.44µm
_0276_,12.42µm
_1076_,12.42µm
net442,12.4µm
U_TOP.U_UART.BRG.br_cnt\[6\],12.34µm
_0209_,12.325µm
net730,12.32µm
U_TOP.U_CACHE.ic_d2\[16\],12.3µm
_0134_,12.3µm
net573,12.3µm
U_TOP.U_CACHE.ic_d3\[25\],12.28µm
_0466_,12.28µm
_0470_,12.28µm
_0535_,12.28µm
_2668_,12.28µm
U_TOP.U_CACHE.if_mis_req_addr_pend\[7\],12.26µm
net576,12.26µm
U_TOP.U_CACHE.ic_d0\[1\],12.24µm
_0007_,12.24µm
_2007_,12.24µm
_2050_,12.24µm
_2271_,12.24µm
U_TOP.U_CACHE.ic_d0\[13\],12.235µm
U_TOP.U_CACHE.dm_mis_dphase_addr\[2\],12.2µm
U_TOP.U_UART.U_SASC_TOP.dpll_state\[3\],12.2µm
_2491_,12.18µm
_0886_,12.16µm
_2245_,12.16µm
_2624_,12.16µm
net410,12.16µm
_0160_,12.14µm
U_TOP.U_CACHE.ic_a1\[8\],12.12µm
U_TOP.U_UART.BRG.ps\[7\],12.12µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[0\]\[2\],12.12µm
_0518_,12.12µm
_1044_,12.12µm
_1340_,12.12µm
_2125_,12.12µm
_2635_,12.12µm
U_TOP.U_UART.U_SASC_TOP.hold_reg\[0\],12.1µm
_0520_,12.085µm
U_TOP.U_CACHE.dc_a1\[4\],12.08µm
_1145_,12.08µm
_2057_,12.08µm
_2097_,12.06µm
_2317_,12.045µm
_1115_,12.04µm
U_TOP.U_CACHE.ic_d0\[4\],12.02µm
U_TOP.U_CACHE.bus_pend_addr\[9\],12µm
U_TOP.U_CACHE.dc_a1\[10\],12µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[1\]\[1\],12µm
_0627_,12µm
_0770_,12µm
_1045_,12µm
_2163_,12µm
_0119_,11.985µm
_1532_,11.96µm
_1764_,11.96µm
U_TOP.U_CACHE.bus_pend_wdata\[20\],11.955µm
U_TOP.U_CACHE.ic_d3\[0\],11.92µm
_0246_,11.92µm
_2120_,11.9µm
net825,11.9µm
U_TOP.U_CACHE.ic_a0\[6\],11.88µm
U_TOP.U_CACHE.ic_d1\[8\],11.88µm
_0368_,11.86µm
uio_oe[6],11.85µm
U_TOP.U_CACHE.ic_a2\[7\],11.84µm
_0311_,11.84µm
_0646_,11.84µm
_2238_,11.84µm
net510,11.84µm
net797,11.84µm
_0283_,11.82µm
_0451_,11.8µm
_2151_,11.8µm
U_TOP.U_UART.U_SASC_TOP.rxd_dly\[3\],11.78µm
_0041_,11.78µm
_0799_,11.78µm
_1370_,11.78µm
_2132_,11.78µm
net695,11.78µm
net786,11.78µm
U_TOP.U_RAM.state\[1\],11.765µm
net783,11.76µm
U_TOP.U_CACHE.ic_d3\[7\],11.74µm
_1927_,11.74µm
_2176_,11.74µm
_2485_,11.74µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[2\]\[6\],11.72µm
U_TOP.U_CACHE.ic_d3\[10\],11.7µm
_0332_,11.7µm
_1103_,11.7µm
_1970_,11.7µm
_2339_,11.7µm
_2462_,11.7µm
_0208_,11.685µm
U_TOP.U_CACHE.ic_a0\[1\],11.68µm
U_TOP.U_CACHE.ic_d1\[14\],11.68µm
net827,11.68µm
_0219_,11.665µm
U_TOP.U_CACHE.ic_d2\[21\],11.66µm
_0300_,11.66µm
_1057_,11.66µm
_1780_,11.66µm
_1892_,11.66µm
_2441_,11.66µm
_1077_,11.64µm
_2669_,11.64µm
_2091_,11.62µm
_2232_,11.62µm
_2314_,11.62µm
net483,11.62µm
net517,11.62µm
net659,11.62µm
_0427_,11.6µm
_1220_,11.58µm
_1826_,11.58µm
_2166_,11.58µm
net663,11.58µm
_2611_,11.56µm
net364,11.55µm
_1762_,11.54µm
_1452_,11.52µm
U_TOP.U_CACHE.ic_d3\[3\],11.5µm
_1215_,11.5µm
_2498_,11.5µm
_0290_,11.48µm
_0032_,11.46µm
_2549_,11.46µm
net641,11.46µm
_1519_,11.44µm
_2443_,11.44µm
net380,11.44µm
_0121_,11.425µm
U_TOP.U_CACHE.ic_d3\[21\],11.42µm
_0733_,11.42µm
_2278_,11.42µm
net836,11.42µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[2\]\[2\],11.41µm
_0503_,11.4µm
U_TOP.U_CACHE.ic_d2\[13\],11.385µm
U_TOP.U_CACHE.ic_d0\[30\],11.38µm
U_TOP.U_CACHE.ic_d1\[31\],11.38µm
_1088_,11.38µm
net739,11.38µm
net802,11.38µm
U_TOP.U_CACHE.ic_d0\[16\],11.36µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[0\]\[6\],11.36µm
_0364_,11.36µm
_1506_,11.35µm
_1671_,11.34µm
net383,11.335µm
U_TOP.U_CACHE.ic_d1\[11\],11.32µm
_1998_,11.32µm
U_TOP.U_CACHE.DM_ADDR\[7\],11.3µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[2\]\[1\],11.26µm
net537,11.26µm
_1706_,11.24µm
_1731_,11.24µm
U_TOP.U_CACHE.bus_pend_addr\[8\],11.22µm
_0095_,11.22µm
_0092_,11.205µm
U_TOP.U_CACHE.dc_v1,11.2µm
_2201_,11.2µm
_2210_,11.2µm
net571,11.2µm
_0593_,11.18µm
_2206_,11.18µm
net796,11.18µm
_1488_,11.16µm
_1822_,11.14µm
_1913_,11.14µm
_2705_,11.14µm
U_TOP.U_CACHE.ic_d2\[3\],11.125µm
U_TOP.U_CACHE.ic_a1\[9\],11.12µm
_1629_,11.12µm
_1798_,11.12µm
_2550_,11.12µm
net660,11.12µm
U_TOP.U_CACHE.ic_d0\[10\],11.1µm
_1347_,11.1µm
_1484_,11.1µm
_1916_,11.1µm
_1451_,11.08µm
net459,11.08µm
_1904_,11.06µm
net438,11.06µm
U_TOP.U_CPU.if_code_keep\[0\],11.05µm
U_TOP.U_CACHE.ic_d0\[24\],11.04µm
net417,11.04µm
net577,11.04µm
_0617_,11.02µm
_0689_,11.02µm
_2463_,11.02µm
_0472_,11µm
_0489_,11µm
_1481_,11µm
_2104_,10.98µm
_0761_,10.94µm
_1218_,10.94µm
net670,10.94µm
U_TOP.U_CACHE.bus_pend_wdata\[9\],10.92µm
_2234_,10.92µm
_0120_,10.905µm
U_TOP.U_CACHE.ic_d1\[16\],10.88µm
_0162_,10.88µm
net436,10.88µm
U_TOP.U_CACHE.bus_pend_addr\[6\],10.82µm
_0961_,10.82µm
_1614_,10.82µm
_0299_,10.8µm
_2262_,10.8µm
_2599_,10.8µm
net806,10.8µm
_1207_,10.78µm
_1237_,10.78µm
_2686_,10.78µm
net650,10.78µm
_2218_,10.76µm
_2286_,10.76µm
U_TOP.U_CACHE.IF_ADDR\[9\],10.74µm
U_TOP.U_CACHE.bus_pend_wdata\[28\],10.74µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[2\]\[5\],10.74µm
_1651_,10.74µm
_2604_,10.74µm
net842,10.74µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.gb,10.72µm
_2452_,10.72µm
_0093_,10.705µm
U_TOP.U_CACHE.ic_d2\[17\],10.7µm
_0454_,10.7µm
_0784_,10.68µm
_0169_,10.66µm
_1520_,10.66µm
_1875_,10.66µm
_1968_,10.66µm
_2255_,10.66µm
_2629_,10.66µm
U_TOP.U_CACHE.bus_pend_wdata\[16\],10.64µm
_2297_,10.64µm
U_TOP.U_CACHE.ic_a2\[4\],10.62µm
_0665_,10.62µm
_1129_,10.62µm
U_TOP.U_CACHE.IF_ADDR\[13\],10.6µm
_1183_,10.6µm
U_TOP.U_RAM.QSPI_SIO_E\[1\],10.58µm
_0701_,10.58µm
_1969_,10.58µm
net455,10.58µm
_0225_,10.565µm
_0377_,10.56µm
U_TOP.U_CACHE.ic_a3\[10\],10.55µm
_2651_,10.54µm
U_TOP.U_CACHE.ic_d3\[20\],10.525µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[2\]\[4\],10.5µm
_1020_,10.5µm
_1361_,10.5µm
U_TOP.U_CACHE.bus_pend_wdata\[21\],10.48µm
_0240_,10.46µm
_1178_,10.46µm
_2170_,10.46µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[1\]\[5\],10.44µm
_0435_,10.44µm
_2662_,10.44µm
_1815_,10.42µm
_2229_,10.42µm
_2502_,10.42µm
_2684_,10.42µm
_0464_,10.4µm
_2154_,10.4µm
net757,10.4µm
_2115_,10.38µm
_0589_,10.36µm
_1037_,10.36µm
_0684_,10.34µm
_1072_,10.34µm
_1394_,10.34µm
_1657_,10.34µm
_2646_,10.34µm
net784,10.34µm
_0113_,10.325µm
_0124_,10.325µm
net372,10.32µm
_0185_,10.32µm
_0530_,10.32µm
_1777_,10.32µm
_2041_,10.32µm
_2217_,10.32µm
_2258_,10.32µm
net580,10.32µm
net638,10.32µm
_0519_,10.3µm
_1635_,10.3µm
net696,10.285µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[2\]\[7\],10.245µm
U_TOP.U_CACHE.ic_d3\[16\],10.24µm
_0087_,10.24µm
_1770_,10.24µm
_2141_,10.24µm
_2343_,10.24µm
_2591_,10.24µm
net404,10.24µm
