net,length_um
_1640_,10.22µm
_2685_,10.22µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[2\]\[3\],10.2µm
_1026_,10.2µm
_1593_,10.2µm
_1766_,10.2µm
_1781_,10.2µm
_2056_,10.2µm
_2488_,10.2µm
_2634_,10.18µm
net809,10.18µm
net365,10.17µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[1\]\[7\],10.16µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[3\]\[3\],10.16µm
_2077_,10.16µm
net808,10.16µm
_1135_,10.14µm
_0298_,10.12µm
_0895_,10.12µm
_1631_,10.12µm
_2094_,10.12µm
_0378_,10.1µm
_0497_,10.1µm
_0522_,10.1µm
_0917_,10.1µm
_2306_,10.1µm
U_TOP.U_UART.BRG.ps\[2\],10.08µm
U_TOP.U_UART.U_SASC_TOP.rx_sio_ce,10.08µm
_2572_,10.08µm
net468,10.08µm
U_TOP.U_CACHE.ic_d3\[14\],10.06µm
_1043_,10.06µm
_2373_,10.06µm
_1053_,10.04µm
_1538_,10.04µm
_1752_,10.04µm
_0396_,10.02µm
_2693_,10.02µm
U_TOP.U_CACHE.ic_d2\[20\],10µm
_0553_,10µm
_1549_,10µm
_0863_,9.98µm
net672,9.98µm
U_TOP.U_UART.U_SASC_TOP.hold_reg\[8\],9.96µm
_1661_,9.96µm
U_TOP.U_CACHE.bus_pend_addr\[15\],9.94µm
U_TOP.U_CACHE.bus_repl_addr\[7\],9.94µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[1\]\[4\],9.94µm
_0970_,9.94µm
_1917_,9.94µm
_1954_,9.94µm
_2211_,9.94µm
_1788_,9.92µm
_1974_,9.92µm
net543,9.92µm
_0096_,9.905µm
_0253_,9.9µm
U_TOP.U_CACHE.ic_d3\[6\],9.88µm
_2114_,9.88µm
net539,9.86µm
_2364_,9.84µm
_1008_,9.825µm
U_TOP.U_CACHE.ic_a1\[6\],9.82µm
U_TOP.U_CACHE.ic_d2\[9\],9.82µm
_0296_,9.82µm
_0826_,9.82µm
_1530_,9.82µm
_1568_,9.82µm
_2707_,9.82µm
_2710_,9.82µm
U_TOP.U_UART.BRG.sio_ce_r,9.8µm
_2244_,9.8µm
_1909_,9.78µm
net839,9.76µm
U_TOP.U_CPU.if_code_keep\[3\],9.75µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[3\]\[7\],9.74µm
_1317_,9.74µm
_1709_,9.74µm
_2111_,9.74µm
net525,9.74µm
_0044_,9.725µm
U_TOP.U_UART.U_SASC_TOP.rx_valid,9.72µm
U_TOP.U_CACHE.ic_a2\[0\],9.7µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[3\]\[7\],9.7µm
_2276_,9.7µm
_2590_,9.7µm
net421,9.66µm
net514,9.66µm
net572,9.66µm
_2152_,9.655µm
_1079_,9.64µm
_1531_,9.64µm
U_TOP.U_CACHE.ic_d2\[14\],9.62µm
_0140_,9.6µm
_1401_,9.6µm
_2304_,9.6µm
net376,9.585µm
_1257_,9.58µm
_2087_,9.58µm
_2222_,9.58µm
_0020_,9.565µm
_0037_,9.56µm
_0317_,9.56µm
_0482_,9.56µm
_2533_,9.56µm
_0350_,9.54µm
_0999_,9.54µm
_1941_,9.54µm
_1973_,9.54µm
_2605_,9.54µm
net610,9.54µm
U_TOP.U_CPU.ir_data_keep\[5\],9.52µm
U_TOP.U_UART.U_SASC_TOP.rxd_dly\[4\],9.52µm
_0251_,9.52µm
_0329_,9.52µm
_0370_,9.52µm
_0379_,9.52µm
_0415_,9.52µm
_0443_,9.52µm
_2185_,9.505µm
_0152_,9.48µm
_0457_,9.48µm
_0468_,9.48µm
_0900_,9.48µm
_1094_,9.48µm
_1415_,9.48µm
_2116_,9.48µm
_2299_,9.48µm
_2344_,9.48µm
net397,9.48µm
_2324_,9.47µm
U_TOP.U_CACHE.bus_pend_wdata\[15\],9.46µm
_0331_,9.46µm
_0825_,9.46µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[0\]\[4\],9.44µm
_2018_,9.44µm
_2402_,9.44µm
_1687_,9.4µm
_2280_,9.4µm
net617,9.4µm
_0444_,9.385µm
U_TOP.U_CACHE.ic_d0\[29\],9.36µm
U_TOP.U_CACHE.ic_d3\[9\],9.36µm
_0271_,9.36µm
_0861_,9.36µm
_2213_,9.36µm
U_TOP.U_CACHE.ic_d1\[28\],9.32µm
_1392_,9.32µm
net673,9.32µm
U_TOP.U_CACHE.bus_pend_wdata\[17\],9.3µm
_0793_,9.28µm
_1419_,9.28µm
_2448_,9.28µm
_0339_,9.265µm
_2248_,9.26µm
_0135_,9.24µm
_1128_,9.24µm
_1418_,9.24µm
_2318_,9.24µm
net785,9.24µm
net833,9.24µm
_0458_,9.225µm
_0699_,9.225µm
_0395_,9.2µm
_1794_,9.18µm
_1925_,9.18µm
U_TOP.U_CACHE.ic_d2\[28\],9.16µm
U_TOP.U_CACHE.ic_d2\[8\],9.16µm
_1483_,9.16µm
_1874_,9.16µm
_2565_,9.16µm
_2643_,9.16µm
_0393_,9.14µm
U_TOP.UART_TXD,9.13µm
_2240_,9.13µm
_1831_,9.12µm
_1342_,9.105µm
_0606_,9.1µm
_1066_,9.1µm
_1154_,9.1µm
_0529_,9.08µm
_2189_,9.08µm
_2681_,9.08µm
_0715_,9.04µm
_1170_,9.04µm
_2313_,9.04µm
_0866_,9.02µm
_0997_,9.02µm
_2060_,9.02µm
_2428_,9.02µm
_2690_,9.02µm
uio_oe[2],9.02µm
net782,9.02µm
U_TOP.U_CACHE.bus_pend_wdata\[18\],8.995µm
_0202_,8.98µm
_1720_,8.98µm
_1776_,8.98µm
_2009_,8.98µm
_2416_,8.98µm
_1458_,8.96µm
_2618_,8.96µm
_0871_,8.94µm
_1030_,8.94µm
_1453_,8.94µm
net581,8.94µm
net841,8.94µm
U_TOP.U_CACHE.ic_d1\[10\],8.9µm
U_TOP.U_CACHE.ic_d1\[1\],8.9µm
_2283_,8.9µm
_2359_,8.9µm
_2370_,8.9µm
_2398_,8.9µm
U_TOP.U_CPU.dr_data_keep\[0\],8.88µm
_0768_,8.86µm
net435,8.86µm
_1019_,8.84µm
_1205_,8.84µm
_1785_,8.84µm
net649,8.84µm
_0279_,8.82µm
_2134_,8.82µm
_0337_,8.805µm
_0625_,8.805µm
_1236_,8.8µm
_2002_,8.8µm
U_TOP.U_CACHE.ic_d0\[3\],8.78µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[0\]\[7\],8.78µm
_1176_,8.76µm
_0018_,8.74µm
_0137_,8.74µm
_1429_,8.74µm
_2456_,8.74µm
_2497_,8.74µm
net550,8.74µm
net607,8.74µm
net697,8.74µm
_0525_,8.72µm
_0655_,8.72µm
_0956_,8.72µm
_1604_,8.72µm
_0642_,8.7µm
net378,8.685µm
_0252_,8.68µm
_1938_,8.68µm
_2089_,8.68µm
net521,8.68µm
U_TOP.U_CACHE.ic_a3\[7\],8.66µm
U_TOP.U_CACHE.ic_d3\[11\],8.66µm
_1063_,8.66µm
net819,8.66µm
U_TOP.U_CACHE.ic_d3\[27\],8.64µm
_2294_,8.64µm
_0333_,8.62µm
_0540_,8.62µm
_0590_,8.62µm
U_TOP.U_CPU.ir_data_keep\[0\],8.6µm
_0652_,8.6µm
_0930_,8.6µm
_1579_,8.6µm
_2465_,8.6µm
net737,8.6µm
U_TOP.U_CACHE.ic_d1\[4\],8.565µm
U_TOP.U_UART.U_SASC_TOP.hold_reg\[2\],8.56µm
_1395_,8.56µm
_1477_,8.56µm
_2052_,8.56µm
_2110_,8.56µm
_2412_,8.56µm
U_TOP.U_CPU.dr_data_keep\[4\],8.54µm
_1363_,8.54µm
_1935_,8.54µm
net683,8.54µm
net452,8.525µm
_1475_,8.52µm
_2363_,8.52µm
net598,8.52µm
_0216_,8.5µm
_0595_,8.5µm
_1208_,8.5µm
_0538_,8.48µm
_1413_,8.48µm
_1582_,8.48µm
_2585_,8.48µm
net763,8.48µm
_0528_,8.465µm
U_TOP.U_RAM.QSPI_CS_N,8.45µm
_0028_,8.44µm
_0649_,8.44µm
_0853_,8.44µm
_2082_,8.44µm
_2187_,8.44µm
_2196_,8.44µm
net700,8.44µm
_2269_,8.42µm
_1881_,8.4µm
_2107_,8.4µm
_2123_,8.4µm
_2216_,8.4µm
U_TOP.U_CACHE.bus_repl_addr\[11\],8.36µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[1\]\[7\],8.36µm
_0704_,8.36µm
_1204_,8.36µm
_2558_,8.36µm
_2658_,8.36µm
_0479_,8.34µm
_1357_,8.34µm
_2220_,8.34µm
_2518_,8.34µm
net832,8.34µm
U_TOP.U_CACHE.ic_a2\[9\],8.32µm
U_TOP.U_UART.U_SASC_TOP.hold_reg\[7\],8.32µm
_2360_,8.32µm
_1977_,8.3µm
_2193_,8.3µm
net395,8.3µm
net501,8.3µm
net603,8.3µm
net716,8.3µm
_2006_,8.295µm
_0133_,8.28µm
_1362_,8.28µm
_1684_,8.28µm
_2079_,8.28µm
_2153_,8.28µm
_0321_,8.26µm
_2233_,8.25µm
_2285_,8.25µm
_0374_,8.24µm
net426,8.24µm
net845,8.24µm
_0341_,8.22µm
_0399_,8.22µm
_0663_,8.22µm
U_TOP.U_CACHE.ic_a1\[1\],8.2µm
_2224_,8.2µm
_0284_,8.18µm
_2583_,8.18µm
_0179_,8.16µm
_0269_,8.16µm
_0334_,8.16µm
_0340_,8.16µm
_0414_,8.16µm
_0494_,8.16µm
_0536_,8.16µm
_1316_,8.16µm
_1417_,8.16µm
_0618_,8.14µm
_0854_,8.14µm
_1901_,8.14µm
net419,8.14µm
net824,8.14µm
_2289_,8.125µm
U_TOP.U_CPU.ir_data_keep\[6\],8.12µm
_0906_,8.12µm
net460,8.12µm
_1751_,8.105µm
net379,8.105µm
_1060_,8.1µm
_1524_,8.1µm
_1848_,8.1µm
_2352_,8.1µm
net702,8.1µm
_1013_,8.08µm
_0108_,8.065µm
_0083_,8.06µm
_0484_,8.06µm
_0637_,8.06µm
_0679_,8.06µm
_0855_,8.06µm
_1517_,8.06µm
_2466_,8.06µm
U_TOP.U_UART.U_SASC_TOP.rx_fifo.mem\[3\]\[1\],8.04µm
_0753_,8.04µm
_0000_,8.02µm
_0136_,8.02µm
_0234_,8.02µm
_0830_,8.02µm
_1192_,8.02µm
_1492_,8.02µm
_2202_,8.02µm
_2325_,8.02µm
net594,8.02µm
net800,8.02µm
_2495_,7.995µm
_0981_,7.98µm
_1887_,7.98µm
_1912_,7.98µm
_1964_,7.98µm
_2356_,7.98µm
_2406_,7.98µm
_2464_,7.98µm
_2534_,7.98µm
net618,7.98µm
net777,7.98µm
U_TOP.U_CACHE.if_mis_req_addr_pend\[3\],7.96µm
_1793_,7.94µm
_1325_,7.92µm
_1609_,7.92µm
_1628_,7.92µm
_1814_,7.92µm
net791,7.92µm
U_TOP.U_CACHE.if_mis_req_addr_pend\[12\],7.9µm
U_TOP.U_CACHE.ic_d1\[20\],7.88µm
_0189_,7.88µm
_2040_,7.88µm
net831,7.88µm
U_TOP.U_CACHE.bus_pend_wdata\[27\],7.86µm
U_TOP.U_CACHE.ic_d3\[4\],7.86µm
_0039_,7.86µm
_1921_,7.86µm
net450,7.84µm
_0297_,7.82µm
_0696_,7.82µm
net418,7.82µm
_0221_,7.805µm
U_TOP.U_CACHE.ic_a1\[4\],7.8µm
_0243_,7.8µm
_0330_,7.8µm
_0659_,7.8µm
_0909_,7.8µm
U_TOP.U_CACHE.bus_pend_wdata\[12\],7.78µm
_1009_,7.78µm
net731,7.78µm
_0463_,7.76µm
_1213_,7.76µm
_1493_,7.76µm
_1891_,7.76µm
_2338_,7.75µm
_0306_,7.72µm
_0313_,7.72µm
_1597_,7.72µm
_1924_,7.7µm
_0644_,7.68µm
_0805_,7.68µm
_1507_,7.68µm
_2171_,7.68µm
_2310_,7.68µm
_2510_,7.68µm
_1155_,7.66µm
_1222_,7.66µm
_1355_,7.66µm
net461,7.66µm
net761,7.66µm
U_TOP.U_CACHE.DM_ADDR\[2\],7.64µm
U_TOP.U_CACHE.bus_repl_addr\[3\],7.64µm
U_TOP.U_CACHE.if_hit_dphase_addr\[0\],7.64µm
_0057_,7.64µm
_0345_,7.64µm
_0421_,7.64µm
_1385_,7.64µm
_2472_,7.64µm
_0323_,7.6µm
_1486_,7.6µm
_1652_,7.6µm
net451,7.6µm
net662,7.6µm
net689,7.6µm
net366,7.59µm
_1577_,7.58µm
net811,7.58µm
_0236_,7.56µm
_0512_,7.56µm
_1010_,7.56µm
_1092_,7.56µm
_1214_,7.56µm
_1864_,7.56µm
_2090_,7.56µm
_2358_,7.56µm
_2712_,7.56µm
_1348_,7.54µm
_2711_,7.54µm
_0492_,7.52µm
_1423_,7.52µm
_1466_,7.52µm
_2071_,7.52µm
net386,7.52µm
net559,7.52µm
net625,7.52µm
U_TOP.U_CACHE.ic_d0\[21\],7.5µm
_0315_,7.48µm
_0807_,7.48µm
_1223_,7.48µm
_2660_,7.48µm
_0278_,7.46µm
_1501_,7.46µm
net485,7.46µm
net644,7.46µm
net703,7.46µm
net767,7.46µm
_1840_,7.455µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[0\]\[1\],7.44µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[3\]\[5\],7.44µm
_1360_,7.44µm
_2150_,7.44µm
_2301_,7.44µm
net464,7.44µm
U_TOP.U_CACHE.if_mis_req_addr_pend\[5\],7.42µm
_0955_,7.42µm
net381,7.42µm
net736,7.42µm
net816,7.42µm
_0620_,7.4µm
_1169_,7.4µm
net405,7.38µm
_2098_,7.36µm
net489,7.36µm
net555,7.36µm
net595,7.36µm
_0104_,7.345µm
_0177_,7.34µm
_0776_,7.34µm
U_TOP.U_UART.U_SASC_TOP.dpll_state\[2\],7.32µm
_0599_,7.32µm
_0613_,7.32µm
_0616_,7.32µm
_2068_,7.32µm
_2332_,7.32µm
_0054_,7.31µm
_0245_,7.3µm
_1469_,7.3µm
_1767_,7.3µm
_2112_,7.295µm
_2619_,7.28µm
_1539_,7.275µm
_0438_,7.26µm
_0506_,7.26µm
_0877_,7.24µm
_1627_,7.24µm
_2231_,7.24µm
_2617_,7.24µm
_2642_,7.24µm
_0200_,7.22µm
_0515_,7.22µm
_1581_,7.22µm
_1882_,7.2µm
U_TOP.U_RAM.wdata\[2\],7.18µm
_0338_,7.18µm
_0355_,7.18µm
_0502_,7.18µm
_2053_,7.18µm
_2695_,7.18µm
_2699_,7.18µm
_2706_,7.18µm
net643,7.18µm
net645,7.18µm
_0192_,7.165µm
_1006_,7.16µm
_2126_,7.15µm
_0099_,7.145µm
U_TOP.U_CACHE.if_mis_dphase_addr\[0\],7.14µm
_1061_,7.14µm
_2600_,7.14µm
net440,7.14µm
net613,7.14µm
_0971_,7.1µm
_0977_,7.1µm
_1233_,7.1µm
_2172_,7.1µm
_2487_,7.1µm
_2587_,7.1µm
_2659_,7.1µm
U_TOP.U_CACHE.ic_d3\[12\],7.095µm
_2365_,7.08µm
U_TOP.U_CACHE.ic_d0\[9\],7.06µm
U_TOP.U_CPU.dr_data_keep\[6\],7.06µm
_0677_,7.06µm
_1505_,7.06µm
_1944_,7.06µm
_2454_,7.06µm
_2548_,7.06µm
_2664_,7.06µm
net509,7.06µm
net512,7.06µm
net616,7.06µm
_0259_,7.025µm
net652,7µm
net690,7µm
net813,7µm
_1721_,6.98µm
_1937_,6.98µm
_2239_,6.98µm
U_TOP.U_CACHE.ic_d1\[17\],6.96µm
_0808_,6.96µm
_1216_,6.96µm
net487,6.96µm
net788,6.96µm
U_TOP.U_CACHE.bus_pend_wdata\[23\],6.945µm
_0569_,6.94µm
_0602_,6.94µm
_1487_,6.94µm
net778,6.94µm
_1829_,6.92µm
_1936_,6.92µm
net437,6.92µm
_1503_,6.9µm
net401,6.9µm
net533,6.9µm
_0045_,6.885µm
_0462_,6.88µm
_0481_,6.88µm
_0624_,6.88µm
_0692_,6.88µm
_0844_,6.88µm
_0992_,6.88µm
_1603_,6.88µm
U_TOP.U_CACHE.bus_repl_addr\[4\],6.86µm
U_TOP.U_CACHE.ic_d1\[27\],6.86µm
_0363_,6.86µm
_1269_,6.86µm
_1681_,6.86µm
_2683_,6.86µm
net583,6.86µm
U_TOP.U_CACHE.ic_d0\[15\],6.84µm
_0161_,6.84µm
_0410_,6.84µm
_0429_,6.84µm
_1837_,6.84µm
_2694_,6.84µm
_0115_,6.825µm
_0122_,6.825µm
_2212_,6.795µm
_0779_,6.78µm
_1757_,6.78µm
_2178_,6.78µm
_2322_,6.78µm
net636,6.78µm
_0067_,6.76µm
_0227_,6.76µm
_0233_,6.76µm
_0765_,6.76µm
_0894_,6.76µm
_1528_,6.76µm
_2292_,6.76µm
net771,6.76µm
net810,6.76µm
_0638_,6.74µm
_0883_,6.74µm
_1760_,6.74µm
_2562_,6.74µm
net623,6.74µm
U_TOP.QSPI_SCK_E,6.72µm
U_TOP.U_CACHE.bus_pend_wdata\[24\],6.72µm
U_TOP.U_CPU.indent\[0\],6.72µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[0\]\[5\],6.72µm
_0523_,6.72µm
_1310_,6.72µm
_1491_,6.72µm
_1599_,6.72µm
_1643_,6.72µm
_1843_,6.72µm
_1993_,6.72µm
_2100_,6.72µm
_2345_,6.72µm
_2386_,6.72µm
_0059_,6.705µm
_0524_,6.7µm
_2102_,6.7µm
_0206_,6.685µm
net367,6.67µm
U_TOP.U_CACHE.bus_pend_addr\[5\],6.66µm
_1231_,6.66µm
_2479_,6.66µm
net462,6.66µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[3\]\[4\],6.64µm
_0422_,6.64µm
_1356_,6.64µm
_1626_,6.64µm
_1940_,6.64µm
_2081_,6.64µm
_2181_,6.64µm
_2353_,6.64µm
_2371_,6.64µm
net851,6.64µm
U_TOP.U_CACHE.ic_d2\[29\],6.62µm
_0148_,6.62µm
_2526_,6.62µm
_0611_,6.605µm
U_TOP.U_CACHE.ic_d2\[19\],6.6µm
_0596_,6.6µm
_1007_,6.6µm
_1910_,6.6µm
_2140_,6.6µm
_2195_,6.6µm
_2251_,6.6µm
_2257_,6.6µm
_2636_,6.6µm
net420,6.6µm
_2516_,6.54µm
_0003_,6.52µm
_1113_,6.52µm
_1704_,6.52µm
_2129_,6.52µm
_2551_,6.52µm
net498,6.52µm
net704,6.52µm
_0759_,6.5µm
net546,6.5µm
net628,6.5µm
U_TOP.U_CACHE.ic_d2\[6\],6.49µm
_0005_,6.48µm
_0164_,6.48µm
_0619_,6.48µm
_2137_,6.48µm
_0033_,6.46µm
_0879_,6.44µm
net411,6.44µm
net428,6.44µm
net488,6.44µm
net575,6.44µm
net684,6.44µm
net743,6.44µm
net769,6.44µm
_0157_,6.42µm
_0404_,6.42µm
_0628_,6.42µm
_1156_,6.42µm
_1442_,6.42µm
_1592_,6.42µm
U_TOP.U_CACHE.ic_d0\[18\],6.4µm
U_TOP.U_CACHE.ic_d3\[18\],6.4µm
U_TOP.U_RAM.wdata\[0\],6.4µm
_0418_,6.4µm
_0551_,6.38µm
_1227_,6.38µm
_2000_,6.38µm
net611,6.38µm
_0042_,6.365µm
_0102_,6.365µm
_0109_,6.365µm
_0123_,6.365µm
_0125_,6.365µm
_2517_,6.36µm
net408,6.36µm
U_TOP.U_RAM.QSPI_SIO_E\[0\],6.32µm
_0809_,6.32µm
_1229_,6.32µm
_2576_,6.32µm
net392,6.32µm
net432,6.32µm
_0035_,6.3µm
_0214_,6.3µm
_0261_,6.3µm
_0356_,6.3µm
_0431_,6.3µm
_0516_,6.3µm
_0657_,6.3µm
_0943_,6.3µm
_2261_,6.3µm
_2357_,6.3µm
_2420_,6.3µm
_2691_,6.3µm
net536,6.3µm
net545,6.3µm
net634,6.3µm
U_TOP.U_UART.U_SASC_TOP.tx_fifo.mem\[1\]\[0\],6.28µm
_1443_,6.28µm
net513,6.28µm
net516,6.28µm
U_TOP.U_CPU.dr_data_keep\[7\],6.26µm
U_TOP.U_UART.U_SASC_TOP.rxd_dly\[2\],6.26µm
_0286_,6.26µm
_0289_,6.26µm
_0448_,6.26µm
_0488_,6.26µm
_0975_,6.26µm
_1311_,6.26µm
_1398_,6.26µm
_1708_,6.26µm
_2064_,6.26µm
_2182_,6.26µm
_2243_,6.26µm
_2638_,6.26µm
net558,6.26µm
_0587_,6.24µm
_2045_,6.24µm
_0097_,6.225µm
_2128_,6.2µm
_2167_,6.2µm
_1350_,6.195µm
_0046_,6.185µm
_0110_,6.185µm
_0220_,6.185µm
_0857_,6.18µm
_1339_,6.18µm
_1929_,6.18µm
_2161_,6.18µm
_2614_,6.18µm
net817,6.18µm
_0560_,6.145µm
U_TOP.U_CACHE.IF_ADDR\[12\],6.14µm
U_TOP.U_CACHE.bus_pend_wdata\[31\],6.14µm
U_TOP.U_CACHE.bus_repl_addr\[9\],6.14µm
_0843_,6.14µm
_0888_,6.14µm
_1017_,6.14µm
_1312_,6.14µm
_1688_,6.14µm
_2065_,6.14µm
_2275_,6.14µm
_2531_,6.14µm
_2592_,6.14µm
net490,6.14µm
net519,6.14µm
net531,6.14µm
net587,6.14µm
net588,6.14µm
net843,6.14µm
_0217_,6.105µm
_2538_,6.08µm
net493,6.08µm
net630,6.08µm
net685,6.08µm
_1016_,6.06µm
_1256_,6.06µm
_2302_,6.06µm
_2556_,6.04µm
net530,6.04µm
net733,6.04µm
U_TOP.U_UART.BRG.ps_clr,6.02µm
_0312_,6.02µm
_0445_,6.02µm
_0622_,6.02µm
_0173_,5.985µm
net434,5.98µm
net480,5.98µm
net633,5.98µm
net844,5.98µm
_0153_,5.96µm
_0513_,5.96µm
_0568_,5.96µm
_0577_,5.96µm
_2004_,5.96µm
U_TOP.U_CACHE.ic_d0\[5\],5.94µm
U_TOP.U_CACHE.ic_d2\[11\],5.94µm
U_TOP.U_UART.U_SASC_TOP.hold_reg\[3\],5.94µm
_0070_,5.94µm
_0480_,5.94µm
_0573_,5.94µm
_1234_,5.94µm
_1436_,5.94µm
_2192_,5.94µm
_0292_,5.92µm
_0629_,5.92µm
_0862_,5.92µm
_1858_,5.92µm
_1999_,5.92µm
net564,5.9µm
_0224_,5.895µm
U_TOP.U_CACHE.ic_d3\[1\],5.86µm
U_TOP.U_UART.U_SASC_TOP.rx_sio_ce_r2,5.86µm
_0987_,5.86µm
_1494_,5.86µm
net585,5.86µm
net748,5.86µm
net766,5.86µm
U_TOP.U_CACHE.IF_ADDR\[8\],5.84µm
_0408_,5.84µm
_0428_,5.84µm
_0441_,5.84µm
_0690_,5.84µm
_0946_,5.84µm
_1561_,5.84µm
_1668_,5.84µm
_2005_,5.84µm
_2400_,5.84µm
_2506_,5.84µm
_2647_,5.84µm
net728,5.84µm
_0051_,5.82µm
_1509_,5.82µm
_1919_,5.82µm
_2323_,5.82µm
_2709_,5.82µm
net476,5.82µm
U_TOP.U_CACHE.ic_d3\[31\],5.8µm
U_TOP.U_CPU.ir_data_keep\[2\],5.8µm
U_TOP.U_CPU.ir_data_keep\[3\],5.8µm
_0201_,5.8µm
_0322_,5.8µm
_0361_,5.8µm
_0543_,5.8µm
_0626_,5.8µm
_0998_,5.8µm
_2058_,5.8µm
_2481_,5.8µm
_0263_,5.74µm
_2477_,5.74µm
_2567_,5.74µm
_1209_,5.72µm
_1426_,5.72µm
_1771_,5.72µm
_1888_,5.72µm
_1963_,5.72µm
_2066_,5.72µm
_2432_,5.72µm
_2612_,5.72µm
_2689_,5.72µm
_2717_,5.72µm
net653,5.7µm
_0358_,5.685µm
_0698_,5.68µm
_1029_,5.68µm
_1202_,5.68µm
_1367_,5.68µm
_1405_,5.68µm
_1504_,5.68µm
_1574_,5.68µm
_1768_,5.68µm
_2169_,5.68µm
_2557_,5.68µm
_2645_,5.68µm
_2696_,5.68µm
net497,5.68µm
net620,5.68µm
net658,5.68µm
_0439_,5.665µm
_0238_,5.645µm
_0575_,5.645µm
_1004_,5.62µm
net551,5.62µm
net656,5.62µm
_0194_,5.605µm
U_TOP.U_CACHE.bus_pend_addr\[12\],5.6µm
_1267_,5.6µm
_2273_,5.6µm
_2461_,5.6µm
_2633_,5.6µm
net524,5.6µm
net779,5.6µm
_0103_,5.58µm
_0112_,5.58µm
_0180_,5.58µm
_1425_,5.58µm
_2038_,5.58µm
net540,5.58µm
net718,5.58µm
net822,5.58µm
_1817_,5.56µm
net631,5.56µm
_1341_,5.52µm
_1665_,5.52µm
_1832_,5.52µm
_1902_,5.52µm
_2033_,5.52µm
_2186_,5.52µm
net674,5.52µm
net691,5.52µm
net758,5.52µm
net840,5.52µm
_0154_,5.5µm
_0280_,5.5µm
_0434_,5.5µm
_0673_,5.5µm
_2062_,5.5µm
net5,5.5µm
_0842_,5.49µm
U_TOP.U_CACHE.if_mis_req_addr_pend\[2\],5.48µm
_0197_,5.46µm
_0237_,5.46µm
_0310_,5.46µm
_0381_,5.46µm
_0476_,5.46µm
_0527_,5.46µm
_1769_,5.46µm
_1779_,5.46µm
_2135_,5.46µm
_2267_,5.46µm
_1825_,5.44µm
_0641_,5.4µm
net720,5.4µm
U_TOP.U_CACHE.ic_d0\[31\],5.38µm
_0010_,5.38µm
